Version 4
SHEET 1 980 1272
WIRE -192 -32 -384 -32
WIRE -32 -32 -192 -32
WIRE 80 -32 -32 -32
WIRE 272 -32 80 -32
WIRE 288 -32 272 -32
WIRE 368 -32 288 -32
WIRE 400 -32 368 -32
WIRE 512 -32 400 -32
WIRE -384 -16 -384 -32
WIRE -32 64 -32 -32
WIRE 80 64 80 -32
WIRE 272 64 272 -32
WIRE 368 64 368 -32
WIRE 144 80 128 80
WIRE 224 80 208 80
WIRE 320 80 304 80
WIRE -384 112 -384 64
WIRE -192 112 -192 -32
WIRE -32 112 -32 80
WIRE 80 112 80 80
WIRE 288 112 288 -32
WIRE 288 112 272 112
WIRE 400 112 400 -32
WIRE 400 112 368 112
WIRE -192 160 -192 128
WIRE 512 160 512 -32
WIRE -1168 176 -1168 160
WIRE 16 176 16 80
WIRE 80 176 80 160
WIRE 80 176 16 176
WIRE 464 176 400 176
WIRE 80 192 80 176
WIRE 144 192 144 80
WIRE 144 192 80 192
WIRE 272 192 272 160
WIRE 304 192 304 80
WIRE 304 192 272 192
WIRE 208 208 208 80
WIRE 272 208 272 192
WIRE 272 208 208 208
WIRE 512 208 512 176
WIRE 800 208 592 208
WIRE 800 224 800 208
WIRE -32 240 -32 160
WIRE 272 240 272 208
WIRE 272 240 -32 240
WIRE -144 272 -144 128
WIRE 80 272 80 192
WIRE 80 272 -144 272
WIRE 272 272 272 240
WIRE 400 272 400 176
WIRE 400 272 272 272
WIRE -1168 304 -1168 256
WIRE 80 304 80 272
WIRE 368 304 368 160
WIRE 368 304 80 304
WIRE -192 320 -192 208
WIRE -80 320 -192 320
WIRE 592 336 592 208
WIRE 544 352 528 352
WIRE 800 352 800 304
WIRE 592 384 592 352
WIRE -192 400 -192 320
WIRE -176 400 -192 400
WIRE -608 448 -704 448
WIRE -176 448 -304 448
WIRE 512 464 512 256
WIRE 528 464 528 352
WIRE 528 464 512 464
WIRE 592 464 592 432
WIRE 736 464 592 464
WIRE 784 464 736 464
WIRE 816 464 784 464
WIRE -1168 480 -1168 464
WIRE -112 480 -128 480
WIRE -80 480 -80 320
WIRE -80 480 -112 480
WIRE -608 496 -608 448
WIRE 592 496 592 464
WIRE 80 528 80 304
WIRE 272 528 272 272
WIRE -704 544 -704 448
WIRE 640 544 592 544
WIRE 176 576 80 576
WIRE 272 576 176 576
WIRE 528 576 528 464
WIRE 544 576 528 576
